,,,,,
Целью данного проекта было составление тест-кейсов на тестовый стенд https://test-stand.gb.ru/seminar_stands/umeet/index.html,,,,,
,,,,,
"Блок ""Хедер""",,,,,
№,Название,,Предусловие,Шаги,Ожидаемый результат
1,Наличие фонового изображения,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html. 
Проскроллить страницу до хедера сайта",Проверить наличие фонового изображения сайта,Хедер лендинга содержит фоновое изображение
№,Название,,Предусловие,Шаги,Ожидаемый результат
2,Наличие логотипа компании,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html. 
Проскроллить страницу до хедера сайта",Проверить наличие логотипа компании,Хедер лендинга содержит логотип компании
№,Название,,Предусловие,Шаги,Ожидаемый результат
3,Наличие дат проведения конференции,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html. 
Проскроллить страницу до хедера сайта",Проверить наличие дат проведения конференции,Хедер лендинга содержит даты проведения конференции
№,Название,,Предусловие,Шаги,Ожидаемый результат
4,Наличие заголовка конференции,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html. 
Проскроллить страницу до хедера сайта",Проверить наличие заголовка конференции,Хедер лендинга содержит заголовок конференции
№,Название,,Предусловие,Шаги,Ожидаемый результат
5,"Наличие кнопки ""Купить билеты""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html. 
Проскроллить страницу до хедера сайта","Проверить наличие кнопки ""Купить билеты"" в хедере лендинга","Хедер лендинга содержит кнопку ""Купить билеты"""
№,Название,,Предусловие,Шаги,Ожидаемый результат
6,"Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html. 
Проскроллить страницу до хедера сайта","Выполнить клик на кнопку ""Купить билеты""","Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов."
Блок с описанием конференции				,,,,,
№,Название,,Предусловие,Шаги,Ожидаемый результат
7,"Наличие блока с описанием конференции под блоком ""Хедер""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока с описанием конференции.","Проверить наличие блока с описанием конференции под блоком ""Хедер""","Под блоком ""Хедер"" располагается блок с описанием конференции"
№,Название,,Предусловие,Шаги,Ожидаемый результат
8,"Наличие каунтера обратного отсчета до начала конференции под блоком ""Хедер""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока с описанием конференции.","Проверить наличие каунтера обратного отсчета до начала конференции под блоком ""Хедер""","Под блоком ""Хедер"" располагается каунтера обратного отсчета до начала конференции"
№,Название,,Предусловие,Шаги,Ожидаемый результат
9,Наличие дат проведения конференции под каунтером,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока с описанием конференции.",Проверить наличие дат проведения конференции под каунтером,Под каунтером находятся даты проведения конференции
№,Название,,Предусловие,Шаги,Ожидаемый результат
10,"Наличие кнопки ""Купить билеты""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока с описанием конференции.","Проверить наличие кнопки ""Купить билеты"" в блоке ","Блок содержит кнопку ""Купить билеты"""
№,Название,,Предусловие,Шаги,Ожидаемый результат
11,"Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока с описанием конференции.","Выполнить клик на кнопку ""Купить билеты""","Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов."
"Блок ""Почему стоит посетить""",,,,,
№,Название,,Предусловие,Шаги,Ожидаемый результат
12,"Наличие заголовка ""Почему стоит посетить""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Проверить наличие заголовка ""Почему стоит посетить""","Блок ""Почему стоит посетить"" имеет заголовок ""Почему стоит посетить"". "
№,Название,,Предусловие,Шаги,Ожидаемый результат
13,"Наличие поинтов (изображение, название, описание) ",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Проверить наличие поинтов (изображение, название, описание)","В блоке располагаются поинты (изображение, название, описание)."
№,Название,,Предусловие,Шаги,Ожидаемый результат
14,Наличие описания почему стоит посетить конференцию,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ",Проверить наличие описания почему стоит посетить конференцию	,"В блоке располагаются поинты (изображение, название, описание) с описанием почему стоит посетить конференцию. "
№,Название,,Предусловие,Шаги,Ожидаемый результат
15,"Наличие кнопки ""Подробнее"" под каждым поинтом",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Проверить наличие кнопки ""Подробнее"" под каждым поинтом	","Кнопка ""Подробнее"" находится под каждым поинтом"
№,Название,,Предусловие,Шаги,Ожидаемый результат
16,"Наличие кнопки ""Узнать больше"" под всем блоком",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Проверить наличие кнопки ""Узнать больше"" под блоком ""Почему стоит посетить""","Под всем блоком располагается кнопка ""Узнать больше"""
№,Название,,Предусловие,Шаги,Ожидаемый результат
17,"Кнопка ""Узнать больше"" ведет на ленинг с описанием важности конференции",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Выполнить клик на кнопку ""Узнать больше""","Кнопка ""Узнать больше"" ведет на ленинг с описанием важности конференции"
№,Название,,Предусловие,Шаги,Ожидаемый результат
18,"Наличие кнопки ""Купить билеты""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Проверить наличие кнопки ""Купить билеты"" в блоке ","Блок содержит кнопку ""Купить билеты"""
№,Название,,Предусловие,Шаги,Ожидаемый результат
19,"Кнопка ""Купить билеты"" располагается ниже (правее кнопки ""Узнать больше"")",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Проверить расположение кнопки ""Купить билеты""","Кнопка ""Купить билеты"" располагается ниже (правее кнопки ""Узнать больше"")"
№,Название,,Предусловие,Шаги,Ожидаемый результат
20,"Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Почему стоит посетить"". ","Выполнить клик на кнопку ""Купить билеты""","Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов"
"Блок ""Жюри""",,,,,
№,Название,,Предусловие,Шаги,Ожидаемый результат
21,Наличие галереи карточек членов жюри,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ",Проверить наличие галереи карточек членов жюри,В данном блоке представлена галерея карточек членов жюри
№,Название,,Предусловие,Шаги,Ожидаемый результат
22,Наличие синей обводки у карточки,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Проверить наличие синей обводки у карточки",Каждая карточка члена жюри имеет синюю обводку
№,Название,,Предусловие,Шаги,Ожидаемый результат
23,Наличие изображения члена жюри в каждой из карточек,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ",Проверить наличие изображения члена жюри в каждой из карточек        ,В каждой карточке находится изображение члена жюри 
№,Название,,Предусловие,Шаги,Ожидаемый результат
24,Наличие прямоугольного блока с именем и фамилией члена жюри,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Проверить наличие прямоугольного блока с именем и фамилией члена жюри",У каждой карточки члена жюри есть прямоугольный блок с именем и фамилией
№,Название,,Предусловие,Шаги,Ожидаемый результат
25,Расположение прямоугольного блока с именем и фамилией в нижней части каждой карточки                                ,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Проверить наличие прямоугольного блока с именем и фамилией, который находится в нижней части каждой карточки                                ",В нижней части каждой карточки члена жюри находится прямоугольный блок с именем и фамилией
№,Название,,Предусловие,Шаги,Ожидаемый результат
26,Наличие должности у каждого члена жюри                         ,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Просмотр должности любого члена жюри ",У каждого члена жюри в карточке указана должность
№,Название,,Предусловие,Шаги,Ожидаемый результат
27,Расположение прямоугольного блока с должностью в нижней части каждой карточки       ,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Проверить расположение прямоугольного блока с должностью в нижней части каждой карточки       ",В нижней части каждой карточки члена жюри находится прямоугольный блок с указанием должности
№,Название,,Предусловие,Шаги,Ожидаемый результат
28,Увеличение в размере карточки каждого члена жюри при наведении на нее курсора мыши,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Навести курсор мыши на карточку.",При наведении курсора мыши на карточку любого члена жюри происходит увеличение карточки в размере
№,Название,,Предусловие,Шаги,Ожидаемый результат
29,Затемнение фона карточки каждого члена жюри при наведении на нее курсора мыши,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html.
Проскроллить страницу до блока ""Жюри"". ","1. Выбрать карточку любого члена жюри.
2. Навести курсор мыши на карточку.",При наведении курсора мыши на карточку любого члена жюри происходит затемнение фона карточки
№,Название,,Предусловие,Шаги,Ожидаемый результат
30,"В блоке ""Жюри"" находится 4 столбца ",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Жюри"". ","Проверить наличие 4 столбцов в блоке ""Жюри"" ","При просмотре блока ""Жюри"", в блоке жюри находится 4 столбца"
"Блок ""Расписание""",,,,,
31,"Наличие заголовка ""Расписание""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ",Проверить наличие заголовка блока,"В начале блока отображается заголовок ""Расписание""	"
№,Название,,Предусловие,Шаги,Ожидаемый результат
32,Наличие расписания докладов по дням,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ",Проверить наличие расписания докладов по дням,В блоке отображается расписание докладов по дням
№,Название,,Предусловие,Шаги,Ожидаемый результат
33,В расписании указано 4 дня конференции,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Просмотреть расписание.
2. В расписании указано 4 дня конференции",В расписании указано 4 дня конференции
№,Название,,Предусловие,Шаги,Ожидаемый результат
34,Дни конференции представлены в виде табов,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Просмотреть расписание.
2. Дни конференции отображаются в виде табов",Дни конференции в блоке представлены в виде табов
№,Название,,Предусловие,Шаги,Ожидаемый результат
35,Наличие докладов в каждом из табов ,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. Просмотреть доклад, представленный в табе.",В каждом из табов представлены доклады в виде карточек
№,Название,,Предусловие,Шаги,Ожидаемый результат
36,Доклады в табах представлены в виде карточек,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. Просмотреть доклад, представленный в табе.
4. Доклад в каждом табе отображается в виде карточки.",В каждом из табов представлены доклады в виде карточек
№,Название,,Предусловие,Шаги,Ожидаемый результат
37,Наличие фотографии спикера на каждой из карточек доклада,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. На каждой из карточек доклада представлена фотография спикера",На каждой из карточек доклада представлена фотография спикера
№,Название,,Предусловие,Шаги,Ожидаемый результат
38,"Наличие названия компании, в которой работает спикер, на каждой из карточек доклада",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. На каждой из карточек доклада представлено название компании, в которой работает спикер","Наличие названия компании, в которой работает спикер, на каждой из карточек доклада	"
№,Название,,Предусловие,Шаги,Ожидаемый результат
39,Наличие блока с датой доклада,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. На каждой из карточек есть блок с датой доклада",Наличие блока с датой доклада
№,Название,,Предусловие,Шаги,Ожидаемый результат
40,Расположение блока с датой доклада справа от фотографии,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. Блок с датой доклада находится справа от фотографии",Справа от фотографии находится блок с датой 
№,Название,,Предусловие,Шаги,Ожидаемый результат
41,Наличие блока с описанием доклада,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. Проверить наличие блока с описанием доклада ",Справа от фотографии находится блок с описанием доклада.
№,Название,,Предусловие,Шаги,Ожидаемый результат
42,Расположение блока с описанием доклада справа от фотографии,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Расписание"". ","1. Выбрать таб с датой.
2. Кликом мыши осуществить переход по табу.
3. Проверить расположение блока с описанием доклада",Расположение блока с описанием доклада справа от фотографии	
"Блок ""Стоимость участия""",,,,,
43,"Наличие заголовка ""Стоимость участия""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","Проверить наличие заголовка ""Стоимость участия""","В блоке находится заголовок ""Стоимость участия"""
№,Название,,Предусловие,Шаги,Ожидаемый результат
44,"Наличие блока из трех цен: Normal, Advanced, Ultimate",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","Проверить наличие трех цен в блоке: Normal, Advanced, Ultimate","В блоке есть три цены: Normal, Advanced, Ultimate	"
№,Название,,Предусловие,Шаги,Ожидаемый результат
45,Наличие описания в каждой из карточек,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","1. Выбрать любую карточку цены.
2. Проверить описание в карточке.",В каждой из карточек указано описание
№,Название,,Предусловие,Шаги,Ожидаемый результат
46,Наличие цены в каждой из карточек,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","1. Выбрать любую карточку цены.
2. Проверить наличие указанной цены в карточке.",В каждой из карточек указана цена
№,Название,,Предусловие,Шаги,Ожидаемый результат
47,Центральная карточка в блоке - Ultimate,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""",Проверить отображение центральной карточки в блоке - Ultimate,Центральная карточка в блоке - Ultimate	
№,Название,,Предусловие,Шаги,Ожидаемый результат
48,"Наличие кнопки ""Купить билеты""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","Проверить наличие кнопки ""Купить билеты""","Наличие кнопки ""Купить билеты""	"
№,Название,,Предусловие,Шаги,Ожидаемый результат
49,"Кнопка ""Купить билеты"" располагается в центре",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","Проверить расположение в центре кнопки ""Купить билеты"" ","Кнопка ""Купить билеты"" располагается в центре"
№,Название,,Предусловие,Шаги,Ожидаемый результат
50,"Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Стоимость участия""","Выполнить клик на кнопку ""Купить билеты""","Кнопка ""Купить билеты"" ведет на отдельную страницу покупки билетов	"
Блок с каруселью партнеров,,,,,
№,Название,,Предусловие,Шаги,Ожидаемый результат
51,Наличие блока с каруселью партнеров,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока с каруселью партнеров",Проверить наличие блока с каруселью партнеров        ,Наличие блока с каруселью партнеров	
№,Название,,Предусловие,Шаги,Ожидаемый результат
52,Наличие карточек с логотипами партнеров в карусели,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока с каруселью партнеров",Проверить наличие карточек с логотипами партнеров в карусели,Наличие карточек с логотипами партнеров в карусели
"Блок ""Галерея""",,,,,
№,Название,,Предусловие,Шаги,Ожидаемый результат
53,"Наличие блока ""Галерея"" ",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Галерея""","Проверить наличие блока ""Галерея"" ","Наличие блока ""Галерея"" 	"
№,Название,,Предусловие,Шаги,Ожидаемый результат
54,"Наличие заголовка ""Галерея""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Галерея""","Проверить наличие заголовка ""Галерея""","Наличие заголовка ""Галерея"""
№,Название,,Предусловие,Шаги,Ожидаемый результат
55,"В блоке ""Галерея"" представлена фотогалерея с изображениями с предыдущих конференций",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Галерея""","Просмотреть изображения в блоке ""Галерея""","В блоке ""Галерея"" представлена фотогалерея с изображениями с предыдущих конференций	"
"Блок ""Карта""",,,,,
56,Наличие карты с поинтером места проведения,,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Карта""",Проверить наличие карты с поинтером места проведения	,В блоке отображена карта с поинтером места проведения	
№,Название,,Предусловие,Шаги,Ожидаемый результат
57,"Карта с поинтером места проведения располагается ниже блока ""Галерея""",,"Открыт сайт https://test-stand.gb.ru/seminar_stands/umeet/index.html
Проскроллить страницу до блока ""Карта""",Проверить расположение карты с поинтером места проведения,"Карта с поинтером места проведения располагается ниже блока ""Галерея""	"